word,level,
ˆ°,12,
Q,12,
“j,12,
”¥,12,
–‘,12,
˜P,12,
˜Ÿ,12,
˜ ,12,
˜¡,12,
˜£,12,
˜§,12,
˜¨,12,
˜®,12,
˜¯,12,
˜°,12,
˜²,12,
˜´,12,
˜·,12,
˜¹,12,
˜º,12,
˜»,12,
˜¼,12,
˜½,12,
˜¾,12,
˜¿,12,
˜À,12,
˜Á,12,
˜Â,12,
˜Ã,12,
˜Ä,12,
˜Æ,12,
˜Ç,12,
˜È,12,
˜É,12,
˜Ê,12,
˜Ë,12,
˜Ì,12,
˜Í,12,
˜Î,12,
˜Ï,12,
˜Ð,12,
˜Ñ,12,
˜Ó,12,
˜Õ,12,
˜Ö,12,
˜×,12,
˜Ø,12,
˜Ù,12,
˜Ú,12,
˜Û,12,
˜Ü,12,
˜Ý,12,
˜Þ,12,
˜ß,12,
˜à,12,
˜á,12,
˜â,12,
˜ã,12,
˜ä,12,
˜å,12,
˜æ,12,
˜ç,12,
˜è,12,
˜é,12,
˜ê,12,
˜ë,12,
˜ì,12,
˜í,12,
˜î,12,
˜ñ,12,
˜ò,12,
˜ó,12,
˜ô,12,
˜õ,12,
˜ö,12,
˜÷,12,
˜ø,12,
˜ù,12,
˜ú,12,
˜û,12,
™@,12,
™A,12,
™C,12,
™D,12,
™F,12,
™G,12,
™H,12,
™I,12,
™K,12,
™M,12,
™N,12,
™P,12,
™Q,12,
™R,12,
™S,12,
™T,12,
™U,12,
™V,12,
™W,12,
™Y,12,
™[,12,
™],12,
™`,12,
™b,12,
™f,12,
™g,12,
™h,12,
™i,12,
™j,12,
™l,12,
™n,12,
™p,12,
™s,12,
™w,12,
™x,12,
™z,12,
™{,12,
™},12,
™~,12,
™„,12,
™…,12,
™†,12,
™ˆ,12,
™‰,12,
™Š,12,
™Œ,12,
™,12,
™Ž,12,
™,12,
™,12,
™‘,12,
™’,12,
™“,12,
™•,12,
™–,12,
™—,12,
™œ,12,
™ ,12,
™¡,12,
™¢,12,
™¤,12,
™¥,12,
™¦,12,
™¨,12,
™©,12,
™ª,12,
™«,12,
™°,12,
™±,12,
™²,12,
™³,12,
™´,12,
™µ,12,
™¶,12,
™·,12,
™¸,12,
™¹,12,
™º,12,
™»,12,
™¿,12,
™À,12,
™Á,12,
™Â,12,
™Æ,12,
™È,12,
™Ë,12,
™Î,12,
™Ó,12,
™Õ,12,
™Ö,12,
™×,12,
™Ø,12,
™Ù,12,
™Ú,12,
™Û,12,
™Ü,12,
™Ý,12,
™ß,12,
™à,12,
™á,12,
™â,12,
™ã,12,
™ä,12,
™å,12,
™æ,12,
™ç,12,
™è,12,
™é,12,
™ê,12,
™ë,12,
™ì,12,
™í,12,
™ï,12,
™ð,12,
™ñ,12,
™ò,12,
™ó,12,
™ô,12,
™õ,12,
™ö,12,
™÷,12,
™ø,12,
™ù,12,
™ú,12,
™û,12,
™ü,12,
š@,12,
šA,12,
šB,12,
šF,12,
šG,12,
šH,12,
šI,12,
šJ,12,
šK,12,
šL,12,
šN,12,
šO,12,
šP,12,
šQ,12,
šS,12,
šT,12,
šU,12,
šV,12,
šW,12,
šX,12,
šY,12,
š[,12,
š\,12,
š^,12,
š_,12,
š`,12,
ša,12,
šb,12,
šc,12,
še,12,
šf,12,
šh,12,
ši,12,
šj,12,
šl,12,
šm,12,
šn,12,
šo,12,
šp,12,
šq,12,
šr,12,
šs,12,
št,12,
šu,12,
šv,12,
šx,12,
š{,12,
š|,12,
š~,12,
š€,12,
š,12,
š‚,12,
